ERROR (bke.lib_id): /home/sources/buildbot-worker-linux_centos7/linux_290/blender.git/source/blender/blenkernel/intern/lib_id.c:283 id_us_min: ID user decrement error: MADots Stroke (from '[Main]'): 0 <= 0
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Tesla K80.
2022-04-12 16:28:42 ana.channels.example.lib.setup INFO - Enabled CUDA device Intel Xeon CPU E5-2686 v4 @ 2.30GHz.
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Bubbles_9', class = 'BubblesNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Color Variation_6', class = 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Container_1', class = 'ContainerNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Drop Objects_3', class = 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Floor_10', class = 'FloorNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Playdough_5', class = 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Random Placement_7', class = 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Render_0', class = 'RenderNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Rubik's Cube_4', class = 'RubikNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Skateboard_11', class = 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Weight_2', class = 'Weight'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Creating node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.node INFO - Configuring node 'Yo-yo_8', class = 'YoyoNode'
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Bubbles_9' class 'BubblesNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Bubbles_9
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Container_1' class 'ContainerNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Container_1
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Floor_10' class 'FloorNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Floor_10
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Playdough_5' class 'PlayDohNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Playdough_5
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Rubik's Cube_4' class 'RubikNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Rubik's Cube_4
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Skateboard_11' class 'SkateboardNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Skateboard_11
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Yo-yo_8' class 'YoyoNode'
2022-04-12 16:28:42 ana.packages.example.nodes.object_generators INFO - Executing Yo-yo_8
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Color Variation_6' class 'ColorVariationModifier'
2022-04-12 16:28:42 ana.packages.example.nodes.color_variation_modifier INFO - Executing Color Variation_6
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Weight_2' class 'Weight'
2022-04-12 16:28:42 ana.packages.common.nodes.generators INFO - Executing Weight_2
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Random Placement_7' class 'RandomPlacementClass'
2022-04-12 16:28:42 ana.packages.example.nodes.random_placement INFO - Executing Random Placement_7
2022-04-12 16:28:42 ana.packages.common.lib.interp INFO - Executing node 'Drop Objects_3' class 'DropObjectsNode'
2022-04-12 16:28:42 ana.packages.example.nodes.drop_objects INFO - Executing Drop Objects_3
Blender 2.90.1 (hash 3e85bb34d0d7 built 2020-09-23 08:34:47)
found bundled python: /usr/local/blender/2.90/python
Fra:250 Mem:176.31M (Peak 225.83M) | Time:00:00.90 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:176.31M (Peak 225.83M) | Time:00:00.90 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:176.31M (Peak 225.83M) | Time:00:00.93 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:176.31M (Peak 225.83M) | Time:00:00.93 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:176.59M (Peak 225.83M) | Time:00:00.93 | Mem:97.78M, Peak:97.78M | example, example | Updating Background
Fra:250 Mem:176.59M (Peak 225.83M) | Time:00:00.93 | Mem:97.78M, Peak:97.78M | example, example | Updating Camera
Fra:250 Mem:176.59M (Peak 225.83M) | Time:00:00.93 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes Flags
Fra:250 Mem:176.59M (Peak 225.83M) | Time:00:00.93 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects
Fra:250 Mem:176.59M (Peak 225.83M) | Time:00:00.93 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:176.59M (Peak 225.83M) | Time:00:00.94 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:176.59M (Peak 225.83M) | Time:00:00.94 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems
Fra:250 Mem:176.59M (Peak 225.83M) | Time:00:00.94 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:176.59M (Peak 225.83M) | Time:00:00.94 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes
Fra:250 Mem:177.20M (Peak 225.83M) | Time:00:00.94 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:178.22M (Peak 225.83M) | Time:00:00.94 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:178.22M (Peak 225.83M) | Time:00:00.94 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Building
Fra:250 Mem:178.22M (Peak 225.83M) | Time:00:00.94 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:180.49M (Peak 225.83M) | Time:00:00.96 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:182.61M (Peak 225.83M) | Time:00:00.96 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:181.34M (Peak 225.83M) | Time:00:00.96 | Mem:98.81M, Peak:98.81M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:181.50M (Peak 225.83M) | Time:00:00.97 | Mem:101.93M, Peak:101.93M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:182.86M (Peak 225.83M) | Time:00:00.97 | Mem:101.93M, Peak:101.93M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:182.71M (Peak 225.83M) | Time:00:00.97 | Mem:103.29M, Peak:103.29M | example, example | Updating Objects Flags
Fra:250 Mem:182.71M (Peak 225.83M) | Time:00:00.97 | Mem:103.29M, Peak:103.29M | example, example | Updating Images
Fra:250 Mem:159.17M (Peak 225.83M) | Time:00:00.97 | Mem:79.75M, Peak:103.29M | example, example | Updating Camera Volume
Fra:250 Mem:159.17M (Peak 225.83M) | Time:00:00.97 | Mem:79.75M, Peak:103.29M | example, example | Updating Lookup Tables
Fra:250 Mem:159.17M (Peak 225.83M) | Time:00:00.97 | Mem:80.00M, Peak:103.29M | example, example | Updating Lights
Fra:250 Mem:159.17M (Peak 225.83M) | Time:00:00.97 | Mem:80.00M, Peak:103.29M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:159.17M (Peak 225.83M) | Time:00:00.97 | Mem:80.00M, Peak:103.29M | example, example | Updating Integrator
Fra:250 Mem:160.43M (Peak 225.83M) | Time:00:00.98 | Mem:81.26M, Peak:103.29M | example, example | Updating Film
Fra:250 Mem:160.43M (Peak 225.83M) | Time:00:00.98 | Mem:81.01M, Peak:103.29M | example, example | Updating Lookup Tables
Fra:250 Mem:160.43M (Peak 225.83M) | Time:00:00.98 | Mem:81.27M, Peak:103.29M | example, example | Updating Baking
Fra:250 Mem:160.43M (Peak 225.83M) | Time:00:00.98 | Mem:81.27M, Peak:103.29M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:160.43M (Peak 225.83M) | Time:00:00.98 | Mem:81.27M, Peak:103.29M | example, example | Updating Device | Writing constant memory | Compiling render kernels
Fra:250 Mem:160.43M (Peak 225.83M) | Time:00:00.98 | Mem:81.27M, Peak:103.29M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:160.44M (Peak 225.83M) | Time:00:00.98 | Mem:81.27M, Peak:103.29M | example, example | Rendered 0/4 Tiles
Fra:250 Mem:166.44M (Peak 225.83M) | Time:00:01.01 | Mem:81.27M, Peak:103.29M | example, example | Rendered 1/4 Tiles
Fra:250 Mem:164.44M (Peak 225.83M) | Time:00:01.35 | Remaining:00:00.33 | Mem:81.27M, Peak:103.29M | example, example | Rendered 2/4 Tiles
Fra:250 Mem:162.44M (Peak 225.83M) | Time:00:01.36 | Remaining:00:00.11 | Mem:81.27M, Peak:103.29M | example, example | Rendered 3/4 Tiles
Fra:250 Mem:160.44M (Peak 225.83M) | Time:00:01.47 | Mem:81.27M, Peak:103.29M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:160.44M (Peak 225.83M) | Time:00:01.47 | Mem:81.27M, Peak:103.29M | example, example | Finished
Fra:250 Mem:75.17M (Peak 225.83M) | Time:00:01.57 | Compositing
Fra:250 Mem:75.17M (Peak 225.83M) | Time:00:01.57 | Compositing | Determining resolution
Fra:250 Mem:75.17M (Peak 225.83M) | Time:00:01.57 | Compositing | Initializing execution
Fra:250 Mem:106.23M (Peak 225.83M) Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.47 | Compositing | Tile 1-4
| Time:00:02.47 | Compositing | Tile 2-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.47 | Compositing | Tile 3-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.47 | Compositing | Tile 4-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.53 | Compositing | Tile 1-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.53 | Compositing | Tile 2-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.53 | Compositing | Tile 3-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.56 | Compositing | Tile 4-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.56 | Compositing | Tile 1-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.56 | Compositing | Tile 2-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.56 | Compositing | Tile 3-4
Fra:250 Mem:106.23M (Peak 225.83M) | Time:00:02.56 | Compositing | Tile 4-4
Fra:250 Mem:106.17M (Peak 225.83M) | Time:00:02.56 | Compositing | De-initializing execution
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/masks/0000000000-250-RGBCamera-obj004.png
Saved: /generates/datasets/948bbc29-c8e6-410f-8ff3-29bd07659098/output/images/0000000000-250-RGBCamera.png-obj004.png
Fra:250 Mem:80.17M (Peak 225.83M) | Time:00:02.71 | Sce: example Ve:0 Fa:0 La:0
Fra:250 Mem:113.62M (Peak 113.62M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.001
Fra:250 Mem:114.31M (Peak 114.31M) | Time:00:00.41 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | BubbleBottle
Fra:250 Mem:115.74M (Peak 115.74M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.002
Fra:250 Mem:116.42M (Peak 116.42M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | YoYo.004
Fra:250 Mem:117.11M (Peak 117.11M) | Time:00:00.42 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Bowl
Fra:250 Mem:117.71M (Peak 117.71M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Synchronizing object | Plane.005
Fra:250 Mem:117.71M (Peak 117.71M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Initializing
Fra:250 Mem:115.84M (Peak 117.71M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading Yoyo_Tex
Fra:250 Mem:115.84M (Peak 117.71M) | Time:00:00.43 | Mem:0.00M, Peak:0.00M | example, example | Updating Images | Loading BubbleBottle_Tex
Fra:250 Mem:135.33M (Peak 139.32M) | Time:00:00.46 | Mem:1.00M, Peak:1.00M | example, example | Updating Images | Loading Logo V White.png
Fra:250 Mem:137.27M (Peak 139.32M) | Time:00:00.46 | Mem:2.00M, Peak:2.00M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg
Fra:250 Mem:136.10M (Peak 140.06M) | Time:00:00.48 | Mem:4.00M, Peak:4.00M | example, example | Updating Images | Loading Yoyo_Tex.001
Fra:250 Mem:138.11M (Peak 140.06M) | Time:00:00.48 | Mem:7.81M, Peak:7.81M | example, example | Updating Images | Loading Logo V White.png.004
Fra:250 Mem:138.11M (Peak 140.06M) | Time:00:00.48 | Mem:8.78M, Peak:8.78M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.001
Fra:250 Mem:144.08M (Peak 148.03M) | Time:00:00.50 | Mem:9.75M, Peak:9.75M | example, example | Updating Images | Loading BubbleBottle_Tex.004
Fra:250 Mem:145.08M (Peak 148.03M) | Time:00:00.50 | Mem:10.75M, Peak:10.75M | example, example | Updating Images | Loading Yoyo_Tex.002
Fra:250 Mem:136.45M (Peak 148.03M) | Time:00:00.51 | Mem:12.75M, Peak:12.75M | example, example | Updating Images | Loading TexturesCom_Rope_PPMooring_1K_ao.tif.002
Fra:250 Mem:138.45M (Peak 148.03M) | Time:00:00.51 | Mem:16.57M, Peak:16.57M | example, example | Updating Images | Loading metal_silver_dirt-color.jpg
Fra:250 Mem:156.44M (Peak 156.44M) | Time:00:00.52 | Mem:17.57M, Peak:17.57M | example, example | Updating Images | Loading LogoOutline.png.007
Fra:250 Mem:156.44M (Peak 156.44M) | Time:00:00.52 | Mem:18.57M, Peak:18.57M | example, example | Updating Images | Loading playdoh.jpg
Fra:250 Mem:193.93M (Peak 196.36M) | Time:00:00.58 | Mem:20.57M, Peak:20.57M | example, example | Updating Images | Loading rendoh.png
Fra:250 Mem:201.57M (Peak 201.57M) | Time:00:00.59 | Mem:20.77M, Peak:20.77M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.003
Fra:250 Mem:206.83M (Peak 216.83M) | Time:00:00.62 | Mem:23.86M, Peak:23.86M | example, example | Updating Images | Loading LogoOutline.png
Fra:250 Mem:195.57M (Peak 216.83M) | Time:00:00.63 | Mem:27.68M, Peak:27.68M | example, example | Updating Images | Loading LogoOutline.png.001
Fra:250 Mem:195.99M (Peak 216.83M) | Time:00:00.63 | Mem:27.88M, Peak:27.88M | example, example | Updating Images | Loading playdoh.jpg.001
Fra:250 Mem:195.99M (Peak 216.83M) | Time:00:00.63 | Mem:31.70M, Peak:31.70M | example, example | Updating Images | Loading Logo V White.png.003
Fra:250 Mem:170.93M (Peak 216.83M) | Time:00:00.64 | Mem:47.70M, Peak:47.70M | example, example | Updating Images | Loading rendoh.png.001
Fra:250 Mem:170.93M (Peak 216.83M) | Time:00:00.64 | Mem:47.91M, Peak:47.91M | example, example | Updating Images | Loading playdoh.jpg.002
Fra:250 Mem:178.57M (Peak 216.83M) | Time:00:00.64 | Mem:48.87M, Peak:48.87M | example, example | Updating Images | Loading BubbleBottle_Tex.003
Fra:250 Mem:183.66M (Peak 216.83M) | Time:00:00.67 | Mem:51.96M, Peak:51.96M | example, example | Updating Images | Loading rendoh.png.002
Fra:250 Mem:197.20M (Peak 216.83M) | Time:00:00.69 | Mem:52.96M, Peak:52.96M | example, example | Updating Images | Loading LogoOutline.png.006
Fra:250 Mem:193.58M (Peak 216.83M) | Time:00:00.70 | Mem:56.78M, Peak:56.78M | example, example | Updating Images | Loading playdoh.jpg.003
Fra:250 Mem:193.59M (Peak 216.83M) | Time:00:00.70 | Mem:56.99M, Peak:56.99M | example, example | Updating Images | Loading Cube_Tex.png.002
Fra:250 Mem:189.29M (Peak 216.83M) | Time:00:00.71 | Mem:60.08M, Peak:60.08M | example, example | Updating Images | Loading rendoh.png.003
Fra:250 Mem:196.93M (Peak 216.83M) | Time:00:00.71 | Mem:63.89M, Peak:63.89M | example, example | Updating Images | Loading LogoOutline.png.002
Fra:250 Mem:196.93M (Peak 216.83M) | Time:00:00.71 | Mem:64.14M, Peak:64.14M | example, example | Updating Images | Loading LogoOutline.png.005
Fra:250 Mem:201.15M (Peak 216.83M) | Time:00:00.73 | Mem:64.35M, Peak:64.35M | example, example | Updating Images | Loading playdoh.jpg.004
Fra:250 Mem:194.25M (Peak 216.83M) | Time:00:00.73 | Mem:64.55M, Peak:64.55M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.002
Fra:250 Mem:208.06M (Peak 216.83M) | Time:00:00.75 | Mem:67.64M, Peak:67.64M | example, example | Updating Images | Loading rendoh.png.004
Fra:250 Mem:212.61M (Peak 216.83M) | Time:00:00.75 | Mem:71.46M, Peak:71.46M | example, example | Updating Images | Loading Cube_Tex.png
Fra:250 Mem:213.57M (Peak 216.83M) | Time:00:00.77 | Mem:74.55M, Peak:74.55M | example, example | Updating Images | Loading Cube_Tex.png.001
Fra:250 Mem:213.95M (Peak 216.83M) | Time:00:00.77 | Mem:74.80M, Peak:74.80M | example, example | Updating Images | Loading playdoh.jpg.005
Fra:250 Mem:211.65M (Peak 216.83M) | Time:00:00.78 | Mem:78.61M, Peak:78.61M | example, example | Updating Images | Loading Logo V White.png.002
Fra:250 Mem:211.65M (Peak 216.83M) | Time:00:00.78 | Mem:78.86M, Peak:78.86M | example, example | Updating Images | Loading rendoh.png.005
Fra:250 Mem:217.15M (Peak 225.04M) | Time:00:00.81 | Mem:82.68M, Peak:82.68M | example, example | Updating Images | Loading BubbleBottle_Tex.001
Fra:250 Mem:219.16M (Peak 225.04M) | Time:00:00.81 | Mem:83.65M, Peak:83.65M | example, example | Updating Images | Loading BubbleBottle_Tex.002
Fra:250 Mem:212.24M (Peak 225.04M) | Time:00:00.82 | Mem:86.74M, Peak:86.74M | example, example | Updating Images | Loading Logo V White.png.001
Fra:250 Mem:214.18M (Peak 225.04M) | Time:00:00.82 | Mem:87.74M, Peak:87.74M | example, example | Updating Images | Loading 129_steel corrugated PBR texture-seamless.jpg.001
Fra:250 Mem:214.18M (Peak 225.04M) | Time:00:00.82 | Mem:88.74M, Peak:88.74M | example, example | Updating Images | Loading LogoOutline.png.004
Fra:250 Mem:221.05M (Peak 226.06M) | Time:00:00.84 | Mem:92.55M, Peak:92.55M | example, example | Updating Images | Loading LogoOutline.png.003
Fra:250 Mem:176.69M (Peak 226.06M) | Time:00:00.85 | Mem:97.75M, Peak:97.75M | example, example | Waiting for render to start
Fra:250 Mem:176.69M (Peak 226.06M) | Time:00:00.85 | Mem:97.75M, Peak:97.75M | example, example | Loading render kernels (may take a few minutes the first time)
Fra:250 Mem:176.69M (Peak 226.06M) | Time:00:00.88 | Mem:97.75M, Peak:97.75M | example, example | Updating Scene
Fra:250 Mem:176.69M (Peak 226.06M) | Time:00:00.88 | Mem:97.75M, Peak:97.75M | example, example | Updating Shaders
Fra:250 Mem:176.98M (Peak 226.06M) | Time:00:00.88 | Mem:97.78M, Peak:97.78M | example, example | Updating Background
Fra:250 Mem:176.98M (Peak 226.06M) | Time:00:00.88 | Mem:97.78M, Peak:97.78M | example, example | Updating Camera
Fra:250 Mem:176.98M (Peak 226.06M) | Time:00:00.88 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes Flags
Fra:250 Mem:176.98M (Peak 226.06M) | Time:00:00.88 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects
Fra:250 Mem:176.98M (Peak 226.06M) | Time:00:00.88 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Copying Transformations to device
Fra:250 Mem:176.98M (Peak 226.06M) | Time:00:00.88 | Mem:97.78M, Peak:97.78M | example, example | Updating Objects | Applying Static Transformations
Fra:250 Mem:176.98M (Peak 226.06M) | Time:00:00.88 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems
Fra:250 Mem:176.98M (Peak 226.06M) | Time:00:00.88 | Mem:97.78M, Peak:97.78M | example, example | Updating Particle Systems | Copying Particles to device
Fra:250 Mem:176.98M (Peak 226.06M) | Time:00:00.88 | Mem:97.78M, Peak:97.78M | example, example | Updating Meshes
Fra:250 Mem:177.65M (Peak 226.06M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Computing attributes
Fra:250 Mem:178.82M (Peak 226.06M) | Time:00:00.89 | Mem:97.78M, Peak:97.78M | example, example | Updating Mesh | Copying Attributes to device
Fra:250 Mem:178.82M (Peak 226.06M) | Time:00:00.89 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Building
Fra:250 Mem:178.82M (Peak 226.06M) | Time:00:00.89 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Building BVH
Fra:250 Mem:181.36M (Peak 226.06M) | Time:00:00.91 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Packing BVH triangles and strands
Fra:250 Mem:183.73M (Peak 226.06M) | Time:00:00.91 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Packing BVH nodes
Fra:250 Mem:182.29M (Peak 226.06M) | Time:00:00.92 | Mem:98.95M, Peak:98.95M | example, example | Updating Scene BVH | Copying BVH to device
Fra:250 Mem:182.45M (Peak 226.06M) | Time:00:00.92 | Mem:102.41M, Peak:102.41M | example, example | Updating Mesh | Computing normals
Fra:250 Mem:183.98M (Peak 226.06M) | Time:00:00.92 | Mem:102.41M, Peak:102.41M | example, example | Updating Mesh | Copying Mesh to device
Fra:250 Mem:183.81M (Peak 226.06M) | Time:00:00.92 | Mem:103.94M, Peak:103.94M | example, example | Updating Objects Flags
Fra:250 Mem:183.81M (Peak 226.06M) | Time:00:00.92 | Mem:103.94M, Peak:103.94M | example, example | Updating Images
Fra:250 Mem:160.27M (Peak 226.06M) | Time:00:00.92 | Mem:80.40M, Peak:103.94M | example, example | Updating Camera Volume
Fra:250 Mem:160.27M (Peak 226.06M) | Time:00:00.92 | Mem:80.40M, Peak:103.94M | example, example | Updating Lookup Tables
Fra:250 Mem:160.27M (Peak 226.06M) | Time:00:00.92 | Mem:80.65M, Peak:103.94M | example, example | Updating Lights
Fra:250 Mem:160.27M (Peak 226.06M) | Time:00:00.92 | Mem:80.65M, Peak:103.94M | example, example | Updating Lights | Computing distribution
Fra:250 Mem:160.27M (Peak 226.06M) | Time:00:00.92 | Mem:80.65M, Peak:103.94M | example, example | Updating Integrator
Fra:250 Mem:161.53M (Peak 226.06M) | Time:00:00.93 | Mem:81.91M, Peak:103.94M | example, example | Updating Film
Fra:250 Mem:161.54M (Peak 226.06M) | Time:00:00.93 | Mem:81.66M, Peak:103.94M | example, example | Updating Lookup Tables
Fra:250 Mem:161.54M (Peak 226.06M) | Time:00:00.93 | Mem:81.91M, Peak:103.94M | example, example | Updating Baking
Fra:250 Mem:161.54M (Peak 226.06M) | Time:00:00.93 | Mem:81.91M, Peak:103.94M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:161.54M (Peak 226.06M) | Time:00:00.93 | Mem:81.91M, Peak:103.94M | example, example | Updating Device | Writing constant memory | Compiling render kernels
Fra:250 Mem:161.54M (Peak 226.06M) | Time:00:00.93 | Mem:81.91M, Peak:103.94M | example, example | Updating Device | Writing constant memory
Fra:250 Mem:161.54M (Peak 226.06M) | Time:00:00.93 | Mem:81.91M, Peak:103.94M | example, example | Rendered 0/4 Tiles
Fra:250 Mem:167.55M (Peak 226.06M) | Time:00:00.97 | Remaining:00:00.02 | Mem:81.91M, Peak:103.94M | example, example | Rendered 1/4 Tiles
Fra:250 Mem:165.55M (Peak 226.06M) | Time:00:01.35 | Remaining:00:00.38 | Mem:81.91M, Peak:103.94M | example, example | Rendered 2/4 Tiles
Fra:250 Mem:163.54M (Peak 226.06M) | Time:00:01.36 | Remaining:00:00.13 | Mem:81.91M, Peak:103.94M | example, example | Rendered 3/4 Tiles
Fra:250 Mem:161.54M (Peak 226.06M) | Time:00:01.46 | Mem:81.91M, Peak:103.94M | example, example | Rendered 4/4 Tiles
Fra:250 Mem:161.54M (Peak 226.06M) | Time:00:01.46 | Mem:81.91M, Peak:103.94M | example, example | Finished
Fra:250 Mem:75.17M (Peak 226.06M) | Time:00:01.57 | Compositing
Fra:250 Mem:75.17M (Peak 226.06M) | Time:00:01.57 | Compositing | Determining resolution
Fra:250 Mem:75.17M (Peak 226.06M) | Time:00:01.57 | Compositing | Initializing execution
Fra:250 Mem:106.24M (Peak 226.06M) Fra:250 Mem:106.24M (Peak 226.06M) Fra:250 Mem:106.24M (Peak 226.06M) | Time:00:02.47 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 226.06M) | Time:00:02.47 | Compositing | Tile 1-4
| Time:00:02.47 | Compositing | Tile 3-4
| Time:00:02.47 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 226.06M) | Time:00:02.52 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 226.06M) | Time:00:02.53 | Compositing | Tile 2-4
Fra:250 Mem:106.24M (Peak 226.06M) | Time:00:02.53 | Compositing | Tile 3-4
Fra:250 Mem:106.24M (Peak 226.06M) | Time:00:02.55 | Compositing | Tile 4-4
Fra:250 Mem:106.24M (Peak 226.06M) Fra:250 Mem:106.24M (Peak 226.06M) | Time:00:02.55 | Compositing | Tile 2-4
| Time:00:02.55 | Compositing | Tile 1-4
Fra:250 Mem:106.24M (Peak 226.06M) | Time:00:02.56 | Compositing | Tile 3-4
